Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
September 01, 2023 - 17:58:02
[04/Sep/2023 11:45:57] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03\x90uÔþÒÝñH\x9e¢Q\x02´{hÙBî/Äÿ\x03REÈ\x80\x17É\x7f2·|\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
[04/Sep/2023 11:45:57] You're accessing the development server over HTTPS, but it only supports HTTP.
[04/Sep/2023 11:46:03] "GET /admin/index.html HTTP/1.1" 302 0
[04/Sep/2023 11:46:08] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 11:46:08] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /index.html
WARNING:django.request:Not Found: /index.html
[04/Sep/2023 11:46:14] "GET /index.html HTTP/1.1" 404 2792
[04/Sep/2023 11:46:19] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 11:46:19] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /+CSCOE+/logon.html
WARNING:django.request:Not Found: /+CSCOE+/logon.html
[04/Sep/2023 11:46:25] "GET /+CSCOE+/logon.html HTTP/1.1" 404 2816
[04/Sep/2023 11:46:29] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 11:46:29] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /cgi-bin/login.cgi
WARNING:django.request:Not Found: /cgi-bin/login.cgi
[04/Sep/2023 11:46:35] "GET /cgi-bin/login.cgi HTTP/1.1" 404 2813
[04/Sep/2023 11:46:40] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 11:46:40] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /
WARNING:django.request:Not Found: /
[04/Sep/2023 11:46:46] "GET / HTTP/1.1" 404 2744
[04/Sep/2023 12:13:44,521] - Broken pipe from ('162.142.125.223', 58944)
Not Found: /
WARNING:django.request:Not Found: /
[04/Sep/2023 12:13:45] "GET / HTTP/1.1" 404 2744
[04/Sep/2023 12:13:45,996] - Broken pipe from ('162.142.125.223', 57138)
Not Found: /
WARNING:django.request:Not Found: /
[04/Sep/2023 12:13:46] "GET / HTTP/1.1" 404 2744
[04/Sep/2023 12:13:46] code 505, message Invalid HTTP version (2.0)
[04/Sep/2023 12:13:46] "PRI * HTTP/2.0" 505 -
[04/Sep/2023 12:56:17] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 12:56:17] You're accessing the development server over HTTPS, but it only supports HTTP.
[04/Sep/2023 12:56:35] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03eêÝ×ÊB\x96Oa\x90_\x9eA²è;IóEOb\x12L\x159N;º¹J62\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
[04/Sep/2023 12:56:35] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[04/Sep/2023 12:56:40] "GET /favicon.ico HTTP/1.1" 404 2795
[04/Sep/2023 12:56:43] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 12:56:43] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /manage/account/login
WARNING:django.request:Not Found: /manage/account/login
[04/Sep/2023 12:56:49] "GET /manage/account/login HTTP/1.1" 404 2822
[04/Sep/2023 12:56:52] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 12:56:52] You're accessing the development server over HTTPS, but it only supports HTTP.
[04/Sep/2023 12:56:57] "GET /admin/index.html HTTP/1.1" 302 0
[04/Sep/2023 12:57:01] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 12:57:01] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /index.html
WARNING:django.request:Not Found: /index.html
[04/Sep/2023 12:57:06] "GET /index.html HTTP/1.1" 404 2792
[04/Sep/2023 12:57:09] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 12:57:09] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /+CSCOE+/logon.html
WARNING:django.request:Not Found: /+CSCOE+/logon.html
[04/Sep/2023 12:57:14] "GET /+CSCOE+/logon.html HTTP/1.1" 404 2816
[04/Sep/2023 12:57:18] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 12:57:18] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /cgi-bin/login.cgi
WARNING:django.request:Not Found: /cgi-bin/login.cgi
[04/Sep/2023 12:57:23] "GET /cgi-bin/login.cgi HTTP/1.1" 404 2813
[04/Sep/2023 12:57:26] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 12:57:26] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /
WARNING:django.request:Not Found: /
[04/Sep/2023 12:57:32] "GET / HTTP/1.1" 404 2744
[04/Sep/2023 13:07:38] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 13:07:38] You're accessing the development server over HTTPS, but it only supports HTTP.
[04/Sep/2023 13:07:59] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03Ëß\x07\x00Ò\x00-*m¥?\x8d\x0f)\x1aWf]\x96´62¿ÖÉ~PÈÄ\x94£ä\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
[04/Sep/2023 13:07:59] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[04/Sep/2023 13:08:09] "GET /favicon.ico HTTP/1.1" 404 2795
[04/Sep/2023 13:08:14] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 13:08:14] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /manage/account/login
WARNING:django.request:Not Found: /manage/account/login
[04/Sep/2023 13:08:23] "GET /manage/account/login HTTP/1.1" 404 2822
[04/Sep/2023 13:08:30] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 13:08:30] You're accessing the development server over HTTPS, but it only supports HTTP.
[04/Sep/2023 13:08:40] "GET /admin/index.html HTTP/1.1" 302 0
[04/Sep/2023 13:08:47] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03Ô\x15ÿ\x12\x17Ñu\x14Ã~ß\x1a(m9s"S\x89/ÓKN8\x8e\x02\x19:Ç\x18xÏ\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
[04/Sep/2023 13:08:47] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /index.html
WARNING:django.request:Not Found: /index.html
[04/Sep/2023 13:08:57] "GET /index.html HTTP/1.1" 404 2792
[04/Sep/2023 13:09:05] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 13:09:05] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /+CSCOE+/logon.html
WARNING:django.request:Not Found: /+CSCOE+/logon.html
[04/Sep/2023 13:09:15] "GET /+CSCOE+/logon.html HTTP/1.1" 404 2816
[04/Sep/2023 13:09:21] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 13:09:21] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /cgi-bin/login.cgi
WARNING:django.request:Not Found: /cgi-bin/login.cgi
[04/Sep/2023 13:09:31] "GET /cgi-bin/login.cgi HTTP/1.1" 404 2813
[04/Sep/2023 13:09:38] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03\x9cn!Ê')
[04/Sep/2023 13:09:38] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /
WARNING:django.request:Not Found: /
[04/Sep/2023 13:09:48] "GET / HTTP/1.1" 404 2744
Not Found: /
WARNING:django.request:Not Found: /
[04/Sep/2023 13:15:32] "GET / HTTP/1.1" 404 2749
Not Found: /
WARNING:django.request:Not Found: /
[04/Sep/2023 13:15:32] "GET / HTTP/1.1" 404 2746
[04/Sep/2023 13:24:19] code 400, message Bad request syntax ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03Ó;\x99þ|»ì@àêi')
[04/Sep/2023 13:24:19] You're accessing the development server over HTTPS, but it only supports HTTP.
[04/Sep/2023 13:24:50] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 13:24:50] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /
WARNING:django.request:Not Found: /
[04/Sep/2023 13:25:02] "GET / HTTP/1.1" 404 2746
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[04/Sep/2023 13:25:04] "GET /favicon.ico HTTP/1.1" 404 2795
Not Found: /
WARNING:django.request:Not Found: /
[04/Sep/2023 13:25:06] "GET / HTTP/1.1" 404 2744
[04/Sep/2023 13:25:12] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 13:25:12] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /manage/account/login
WARNING:django.request:Not Found: /manage/account/login
[04/Sep/2023 13:25:25] "GET /manage/account/login HTTP/1.1" 404 2822
Not Found: /robots.txt
WARNING:django.request:Not Found: /robots.txt
[04/Sep/2023 13:25:32] "GET /robots.txt HTTP/1.1" 404 2794
[04/Sep/2023 13:25:37] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 13:25:37] You're accessing the development server over HTTPS, but it only supports HTTP.
[04/Sep/2023 13:25:51] "GET /admin/index.html HTTP/1.1" 302 0
[04/Sep/2023 13:26:01] code 400, message Bad HTTP/0.9 request type ("\x16\x03\x01\x00{\x01\x00\x00w\x03\x03\xad\x01\x98©k\x1bdM\x17ûW~F«\x06\x00\x13ËD£\x83\x96\x17'tS\x13ä´X\x00Ô\x00\x00\x1aÀ/À+À\x11À\x07À\x13À")
[04/Sep/2023 13:26:01] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /index.html
WARNING:django.request:Not Found: /index.html
[04/Sep/2023 13:26:15] "GET /index.html HTTP/1.1" 404 2792
[04/Sep/2023 13:26:27] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 13:26:27] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /+CSCOE+/logon.html
WARNING:django.request:Not Found: /+CSCOE+/logon.html
[04/Sep/2023 13:26:40] "GET /+CSCOE+/logon.html HTTP/1.1" 404 2816
[04/Sep/2023 13:26:50] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 13:26:50] You're accessing the development server over HTTPS, but it only supports HTTP.
[04/Sep/2023 13:27:19] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 13:27:19] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /
WARNING:django.request:Not Found: /
[04/Sep/2023 13:27:33] "GET / HTTP/1.1" 404 2744
Not Found: /
WARNING:django.request:Not Found: /
[04/Sep/2023 14:46:21] "GET / HTTP/1.1" 404 2744
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[04/Sep/2023 14:46:38] "GET /favicon.ico HTTP/1.1" 404 2795
Not Found: /http:/api.ipify.org/
WARNING:django.request:Not Found: /http:/api.ipify.org/
[04/Sep/2023 14:46:41] "GET http://api.ipify.org/?format=json HTTP/1.1" 404 1818
Not Found: /www.shadowserver.org:443
WARNING:django.request:Not Found: /www.shadowserver.org:443
[04/Sep/2023 14:46:44] "CONNECT www.shadowserver.org:443 HTTP/1.1" 404 1827
Not Found: /
WARNING:django.request:Not Found: /
[04/Sep/2023 14:49:54] "GET / HTTP/1.1" 404 2739
[04/Sep/2023 14:49:56] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 14:49:56] You're accessing the development server over HTTPS, but it only supports HTTP.
----------------------------------------
Exception occurred during processing of request from ('171.67.70.84', 39008)
Traceback (most recent call last):
  File "/usr/lib/python3.10/socketserver.py", line 683, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.10/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.10/socketserver.py", line 747, in __init__
    self.handle()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/servers/basehttp.py", line 229, in handle
    self.handle_one_request()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/servers/basehttp.py", line 237, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.10/socket.py", line 705, in readinto
    return self._sock.recv_into(b)
TimeoutError: [Errno 110] Connection timed out
----------------------------------------
[04/Sep/2023 20:39:16] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[04/Sep/2023 20:39:16] "  /*à     Cookie: mstshash=Administr" 400 -
Not Found: /
WARNING:django.request:Not Found: /
[04/Sep/2023 21:19:31] "GET / HTTP/1.1" 404 2746
Not Found: /
WARNING:django.request:Not Found: /
[04/Sep/2023 21:19:37] "GET / HTTP/1.1" 404 2746
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[04/Sep/2023 21:19:40] "GET /favicon.ico HTTP/1.1" 404 2797
Not Found: /
WARNING:django.request:Not Found: /
[04/Sep/2023 22:19:09] "GET / HTTP/1.1" 404 2744
[04/Sep/2023 22:23:04] code 400, message Bad request version ('À\x14À')
[04/Sep/2023 22:23:04] You're accessing the development server over HTTPS, but it only supports HTTP.
[05/Sep/2023 01:53:12] code 400, message Bad request syntax ('MGLNDD_13.124.218.68_8000')
[05/Sep/2023 01:53:12] "MGLNDD_13.124.218.68_8000" 400 -
Not Found: /
WARNING:django.request:Not Found: /
[05/Sep/2023 03:44:15] "GET / HTTP/1.1" 404 2744
[05/Sep/2023 04:12:21] code 400, message Bad request syntax ('\x03\x00\x00\x13\x0eà\x00\x00\x00\x00\x00\x01\x00\x08\x00\x02\x00\x00\x00')
[05/Sep/2023 04:12:21] "  à          " 400 -
Not Found: /
WARNING:django.request:Not Found: /
[05/Sep/2023 04:12:23] "GET / HTTP/1.1" 404 2744
[05/Sep/2023 04:27:54] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00î\x01\x00\x00ê\x03\x037rR@Eêþ>£/')
[05/Sep/2023 04:27:54] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /
WARNING:django.request:Not Found: /
[05/Sep/2023 05:44:00] "GET / HTTP/1.1" 404 2739
[05/Sep/2023 05:44:00,971] - Broken pipe from ('171.67.70.84', 53920)
[05/Sep/2023 06:28:00] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[05/Sep/2023 06:28:00] "  /*à     Cookie: mstshash=Administr" 400 -
[05/Sep/2023 09:07:36] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[05/Sep/2023 09:07:36] "  /*à     Cookie: mstshash=Administr" 400 -
[05/Sep/2023 10:26:32] code 400, message Bad request version ('\x9cèï~\x99')
[05/Sep/2023 10:26:32] You're accessing the development server over HTTPS, but it only supports HTTP.
[05/Sep/2023 10:26:32] code 400, message Bad request version ('À\x14À')
[05/Sep/2023 10:26:32] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /
WARNING:django.request:Not Found: /
[05/Sep/2023 10:26:33] "GET / HTTP/1.1" 404 2744
[05/Sep/2023 10:26:34] code 400, message Bad request version ('À\x14À')
[05/Sep/2023 10:26:34] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /api/islogged
WARNING:django.request:Not Found: /api/islogged
[05/Sep/2023 10:26:34] "GET /api/islogged HTTP/1.1" 404 2798
Unauthorized: /users/user/
WARNING:django.request:Unauthorized: /users/user/
[05/Sep/2023 11:28:36] "GET //users/user/ HTTP/1.1" 401 96
Unauthorized: /users/user/
WARNING:django.request:Unauthorized: /users/user/
[05/Sep/2023 11:58:20] "GET //users/user/ HTTP/1.1" 401 96
Unauthorized: /users/user/
WARNING:django.request:Unauthorized: /users/user/
[05/Sep/2023 11:58:22] "GET //users/user/ HTTP/1.1" 401 96
[05/Sep/2023 11:58:25] "OPTIONS //users/login/ HTTP/1.1" 200 0
[05/Sep/2023 11:58:26] "POST //users/login/ HTTP/1.1" 200 559
[05/Sep/2023 11:58:26] "GET //users/user/ HTTP/1.1" 200 68
[05/Sep/2023 11:59:03] "GET //stock/update/ HTTP/1.1" 200 37
[05/Sep/2023 11:59:29] "GET //stock/update/ HTTP/1.1" 200 37
[05/Sep/2023 11:59:36] "GET //stock/update/ HTTP/1.1" 200 37
[05/Sep/2023 11:59:37] "GET //stock/user/list/ HTTP/1.1" 200 1344
[05/Sep/2023 12:02:02] "GET //stock/user/detail/00088K/ HTTP/1.1" 200 52
[05/Sep/2023 12:02:02] "GET //stock/user/trade/00088K/ HTTP/1.1" 200 170
[05/Sep/2023 12:02:02] "GET //stock/detail/00088K/ HTTP/1.1" 200 68127
[05/Sep/2023 12:02:05] "OPTIONS //stock/user/trade/00088K/ HTTP/1.1" 200 0
[05/Sep/2023 12:02:05] "POST //stock/user/trade/00088K/ HTTP/1.1" 201 0
[05/Sep/2023 12:02:05] "GET //stock/user/detail/00088K/ HTTP/1.1" 200 52
[05/Sep/2023 12:02:05] "GET //stock/user/trade/00088K/ HTTP/1.1" 200 254
[05/Sep/2023 12:02:05] "GET //stock/detail/00088K/ HTTP/1.1" 200 68127
[05/Sep/2023 12:02:09] "GET //stock/user/list/ HTTP/1.1" 200 1344
[05/Sep/2023 12:02:21] "GET //stock/user/trade/005385/ HTTP/1.1" 200 337
[05/Sep/2023 12:02:21] "GET //stock/user/detail/005385/ HTTP/1.1" 200 51
[05/Sep/2023 12:02:21] "GET //stock/detail/005385/ HTTP/1.1" 200 70895
[05/Sep/2023 12:02:23] "OPTIONS //stock/user/trade/005385/ HTTP/1.1" 200 0
[05/Sep/2023 12:02:23] "POST //stock/user/trade/005385/ HTTP/1.1" 201 0
[05/Sep/2023 12:02:23] "GET //stock/user/detail/005385/ HTTP/1.1" 200 51
[05/Sep/2023 12:02:23] "GET //stock/user/trade/005385/ HTTP/1.1" 200 421
[05/Sep/2023 12:02:24] "GET //stock/detail/005385/ HTTP/1.1" 200 70895
[05/Sep/2023 12:02:25] "GET //stock/user/list/ HTTP/1.1" 200 1344
[05/Sep/2023 12:02:26] "GET //stock/user/trade/00680K/ HTTP/1.1" 200 334
[05/Sep/2023 12:02:26] "GET //stock/user/detail/00680K/ HTTP/1.1" 200 53
[05/Sep/2023 12:02:26] "GET //stock/detail/00680K/ HTTP/1.1" 200 66272
[05/Sep/2023 12:02:30] "OPTIONS //stock/user/trade/00680K/ HTTP/1.1" 200 0
[05/Sep/2023 12:02:30] "POST //stock/user/trade/00680K/ HTTP/1.1" 201 0
[05/Sep/2023 12:02:31] "GET //stock/user/trade/00680K/ HTTP/1.1" 200 417
[05/Sep/2023 12:02:31] "GET //stock/user/detail/00680K/ HTTP/1.1" 200 53
[05/Sep/2023 12:02:31] "GET //stock/detail/00680K/ HTTP/1.1" 200 66272
[05/Sep/2023 12:02:32] "GET //stock/user/list/ HTTP/1.1" 200 1344
[05/Sep/2023 12:02:33] "GET //stock/user/trade/011785/ HTTP/1.1" 200 334
[05/Sep/2023 12:02:33] "GET //stock/user/detail/011785/ HTTP/1.1" 200 52
[05/Sep/2023 12:02:33] "GET //stock/detail/011785/ HTTP/1.1" 200 70054
[05/Sep/2023 12:02:36] "GET //stock/user/list/ HTTP/1.1" 200 1344
[05/Sep/2023 12:02:37] "GET //stock/user/trade/013580/ HTTP/1.1" 200 336
[05/Sep/2023 12:02:37] "GET //stock/user/detail/013580/ HTTP/1.1" 200 52
[05/Sep/2023 12:02:37] "GET //stock/detail/013580/ HTTP/1.1" 200 69693
[05/Sep/2023 12:02:41] "OPTIONS //stock/user/trade/013580/ HTTP/1.1" 200 0
[05/Sep/2023 12:02:41] "POST //stock/user/trade/013580/ HTTP/1.1" 201 0
[05/Sep/2023 12:02:41] "GET //stock/user/detail/013580/ HTTP/1.1" 200 52
[05/Sep/2023 12:02:41] "GET //stock/user/trade/013580/ HTTP/1.1" 200 420
[05/Sep/2023 12:02:42] "GET //stock/detail/013580/ HTTP/1.1" 200 69693
[05/Sep/2023 12:02:43] "GET //stock/user/list/ HTTP/1.1" 200 1344
[05/Sep/2023 12:02:48] "GET //stock/user/detail/017670/ HTTP/1.1" 200 52
[05/Sep/2023 12:02:48] "GET //stock/user/trade/017670/ HTTP/1.1" 200 252
[05/Sep/2023 12:02:48] "GET //stock/detail/017670/ HTTP/1.1" 200 69367
[05/Sep/2023 12:02:50] "OPTIONS //stock/user/trade/017670/ HTTP/1.1" 200 0
[05/Sep/2023 12:02:50] "POST //stock/user/trade/017670/ HTTP/1.1" 201 0
[05/Sep/2023 12:02:50] "GET //stock/user/detail/017670/ HTTP/1.1" 200 52
[05/Sep/2023 12:02:50] "GET //stock/user/trade/017670/ HTTP/1.1" 200 335
[05/Sep/2023 12:02:50] "GET //stock/detail/017670/ HTTP/1.1" 200 69367
[05/Sep/2023 12:02:51] "GET //stock/user/list/ HTTP/1.1" 200 1344
[05/Sep/2023 12:02:54] "GET //stock/user/trade/02826K/ HTTP/1.1" 200 334
[05/Sep/2023 12:02:54] "GET //stock/user/detail/02826K/ HTTP/1.1" 200 52
[05/Sep/2023 12:02:54] "GET //stock/detail/02826K/ HTTP/1.1" 200 70546
[05/Sep/2023 12:03:09] "OPTIONS //stock/user/trade/02826K/ HTTP/1.1" 200 0
[05/Sep/2023 12:03:09] "POST //stock/user/trade/02826K/ HTTP/1.1" 201 0
[05/Sep/2023 12:03:09] "GET //stock/user/detail/02826K/ HTTP/1.1" 200 52
[05/Sep/2023 12:03:09] "GET //stock/user/trade/02826K/ HTTP/1.1" 200 417
[05/Sep/2023 12:03:09] "GET //stock/detail/02826K/ HTTP/1.1" 200 70546
[05/Sep/2023 12:03:20] "GET //stock/user/list/ HTTP/1.1" 200 1344
[05/Sep/2023 12:03:21] "GET //stock/user/detail/035420/ HTTP/1.1" 200 51
[05/Sep/2023 12:03:21] "GET //stock/user/trade/035420/ HTTP/1.1" 200 336
[05/Sep/2023 12:03:21] "GET //stock/detail/035420/ HTTP/1.1" 200 74715
[05/Sep/2023 12:03:24] "OPTIONS //stock/user/trade/035420/ HTTP/1.1" 200 0
[05/Sep/2023 12:03:24] "POST //stock/user/trade/035420/ HTTP/1.1" 201 0
[05/Sep/2023 12:03:24] "GET //stock/user/trade/035420/ HTTP/1.1" 200 420
[05/Sep/2023 12:03:24] "GET //stock/user/detail/035420/ HTTP/1.1" 200 51
[05/Sep/2023 12:03:24] "GET //stock/detail/035420/ HTTP/1.1" 200 74715
[05/Sep/2023 12:03:26] "GET //stock/user/list/ HTTP/1.1" 200 1344
[05/Sep/2023 12:03:27] "GET //stock/user/detail/051905/ HTTP/1.1" 200 51
[05/Sep/2023 12:03:27] "GET //stock/user/trade/051905/ HTTP/1.1" 200 170
[05/Sep/2023 12:03:28] "GET //stock/detail/051905/ HTTP/1.1" 200 72785
[05/Sep/2023 12:03:40] "OPTIONS //stock/user/trade/051905/ HTTP/1.1" 200 0
[05/Sep/2023 12:03:40] "POST //stock/user/trade/051905/ HTTP/1.1" 201 0
[05/Sep/2023 12:03:40] "GET //stock/user/trade/051905/ HTTP/1.1" 200 254
[05/Sep/2023 12:03:40] "GET //stock/user/detail/051905/ HTTP/1.1" 200 51
[05/Sep/2023 12:03:40] "GET //stock/detail/051905/ HTTP/1.1" 200 72785
[05/Sep/2023 12:03:41] "GET //stock/user/list/ HTTP/1.1" 200 1344
[05/Sep/2023 12:03:53] "GET //stock/user/trade/055550/ HTTP/1.1" 200 252
[05/Sep/2023 12:03:53] "GET //stock/user/detail/055550/ HTTP/1.1" 200 52
[05/Sep/2023 12:03:53] "GET //stock/detail/055550/ HTTP/1.1" 200 71809
[05/Sep/2023 12:03:55] "OPTIONS //stock/user/trade/055550/ HTTP/1.1" 200 0
[05/Sep/2023 12:03:56] "POST //stock/user/trade/055550/ HTTP/1.1" 201 0
[05/Sep/2023 12:03:56] "GET //stock/user/detail/055550/ HTTP/1.1" 200 52
[05/Sep/2023 12:03:56] "GET //stock/user/trade/055550/ HTTP/1.1" 200 335
[05/Sep/2023 12:03:56] "GET //stock/detail/055550/ HTTP/1.1" 200 71809
[05/Sep/2023 12:03:57] "GET //stock/user/list/ HTTP/1.1" 200 1344
[05/Sep/2023 12:04:05] "GET //stock/user/detail/097955/ HTTP/1.1" 200 51
[05/Sep/2023 12:04:05] "GET //stock/user/trade/097955/ HTTP/1.1" 200 254
[05/Sep/2023 12:04:05] "GET //stock/detail/097955/ HTTP/1.1" 200 71726
[05/Sep/2023 12:04:07] "OPTIONS //stock/user/trade/097955/ HTTP/1.1" 200 0
[05/Sep/2023 12:04:07] "POST //stock/user/trade/097955/ HTTP/1.1" 201 0
[05/Sep/2023 12:04:07] "GET //stock/user/trade/097955/ HTTP/1.1" 200 338
[05/Sep/2023 12:04:07] "GET //stock/user/detail/097955/ HTTP/1.1" 200 51
[05/Sep/2023 12:04:07] "GET //stock/detail/097955/ HTTP/1.1" 200 71726
[05/Sep/2023 12:04:08] "GET //stock/user/list/ HTTP/1.1" 200 1344
Unauthorized: /users/user/
WARNING:django.request:Unauthorized: /users/user/
[05/Sep/2023 12:50:46] "GET //users/user/ HTTP/1.1" 401 96
Unauthorized: /users/user/
WARNING:django.request:Unauthorized: /users/user/
[05/Sep/2023 12:50:46] "GET //users/user/ HTTP/1.1" 401 96
